1,Karlyn,[email],Female,Accounting Assistant IV,65.91,8655
2,Verne,[email],Male,Quality Control Specialist,41.19,472
3,Lilia,[email],Female,Occupational Therapist,26.07,8861
4,Dell,[email],Male,Legal Assistant,6.96,4770
5,Harlene,[email],Female,Assistant Media Planner,78.43,4309
6,Orren,[email],Male,Data Coordiator,89.85,9277
7,Marge,[email],Female,VP Quality Control,62.48,7353
8,Baillie,[email],Male,Research Assistant IV,21.55,5290
9,Auguste,[email],Female,Financial Advisor,13.07,6906
10,Winona,[email],Female,Assistant Manager,60.82,2548
11,Val,[email],Male,Office Assistant IV,59.52,7226
12,Fraze,[email],Male,Programmer II,99.57,9039
13,Shadow,[email],Male,Safety Technician II,40.19,1321
14,Englebert,[email],Male,Software Engineer II,46.43,2192
15,Trevor,[email],Male,Accounting Assistant I,46.39,1951
16,Anni,[email],Female,Recruiter,74.22,7671
17,Niles,[email],Male,Account Executive,10.64,1598
18,Jude,[email],Male,Biostatistician III,34.94,1403
19,Easter,[email],Female,Design Engineer,18.17,9908
20,Bernardina,[email],Female,Analyst Programmer,94.68,4823
21,Kylen,[email],Female,Biostatistician II,92.58,262
22,Gilbert,[email],Male,Computer Systems Analyst I,54.86,1488
23,Lezlie,[email],Female,Media Manager II,77.12,4890
24,Harlen,[email],Male,Programmer Analyst I,83.43,1917
25,Lonni,[email],Female,Operator,99.71,5077
26,Barrie,[email],Female,Biostatistician IV,18.36,5019
27,Penny,[email],Male,Research Assistant IV,72.98,9590
28,Myrtle,[email],Female,Actuary,32.18,7565
29,Georgie,[email],Female,Recruiting Manager,25.35,5675
30,Wayland,[email],Male,Account Executive,18.52,3701
